Unnamed: 0,video_id,channelTitle,title,tags,publishedAt,viewCount,likeCount,commentCount,subscriberCount,duration,definition,thumbnail-url,hue,saturation,lightness,face_count,text_presence,lang,recognized_text
39,yiwriXshuvY,SWR,Die gereizte Gesellschaft | SWR Nachtcafé,"['Alltagssituationen', 'Anzeigen', 'Auswirkungen', 'Drohungen', 'Gesellschaft', 'Gewalt', 'Hass', 'Medien', 'Meinung', 'Michael Steinbrecher', 'Nachtcafé', 'Polizei', 'Streit', 'Talk', 'Wur', 'Zusammenleben', 'gereizte Gesellschaft', 'Ängste', 'Ärger', 'Öffentlichkeit', 'Übergriffen']",2022-05-14T07:44:59Z,276363,2182.0,1112.0,,PT1H30M49S,hd,https://i.ytimg.com/vi/yiwriXshuvY/hqdefault.jpg,353.7611083984375,0.5188549757003784,0.3249319791793823,1.0,,['de'],[]
40,PzpxBbpN-lo,WDR Doku,"Früher Gefängnis, heute Hochhaus: Udos zweite Chance | WDR Doku","['Gefängnis', 'Einbrecher', 'Ex-Einbrecher', 'Doku', 'WDR Doku', 'Doku 2022', 'Rassismus', 'Drogen', 'Kriminalität', 'Gefängnis Doku', 'Köln Kalk', 'Köln Deutz', 'Kriminal Doku', 'Verbrecher', 'Diebstahl', 'Knast', 'Ex-Häftling', 'Wohnen', 'Mieter', 'Kriminalität in Deutschland', 'Knasti', 'Knast Doku', 'Reportage', 'Einbruch', 'Einbrecher Doku', 'Glauben an Gott', 'Hochhaus', 'Haftentlassung', 'Bewährung', 'köln', 'brennpunkt', 'leben ändern', 'neuer job', 'neue chance', 'vertrauen aufbauen', 'alkoholiker', 'beten hilft', 'persönlichkeitsentwicklung', 'sozialer aufstieg']",2022-05-19T16:00:24Z,157522,2069.0,268.0,,PT44M35S,hd,https://i.ytimg.com/vi/PzpxBbpN-lo/hqdefault.jpg,200.63087463378903,0.3615244328975677,0.237139418721199,1.0,1,['de'],"['kts', 'vom', 'einbrecher', 'doku', 'hausmeister', 'zum']"
41,udS5A_71JjQ,Der Fall,Getötet mit Pfefferpistole - aus Notwehr? | Der Fall Boris R.,"['Y-kollektiv', 'crime', 'derfall', 'derfallfunk', 'doku', 'dokumentation', 'echte verbrechen', 'funk', 'gewalt', 'gewaltopfer', 'grenzen notwehr gewaltverbrechen', 'nemi elhassan', 'notwehr', 'notwehr mit pfefferspray', 'pfefferpistole', 'pfefferspray', 'reportage', 'strg_f', 'totschlag', 'trudoku', 'truecrime', 'töten mit pfefferspray', 'tötung', 'verbrechen', 'verbrechen deutschland', 'wahre verbrechen', 'was ist notwehr', 'wie gefährlich ist pfefferspray', 'wo hört notwehr auf', 'xenia verspohl', 'true crime']",2021-06-15T15:00:22Z,245187,5200.0,1415.0,,PT12M17S,hd,https://i.ytimg.com/vi/udS5A_71JjQ/hqdefault.jpg,20.51634979248047,0.2733661234378814,0.2406058311462402,1.0,1,['de'],"['der', 'fall', 'notwehr', 'schmaler', 'ein', 'grat']"
42,xrTBgHP_4J4,Metzgerei Brath,Krustenbraten mit krosser Schwarte 🐖🔥 Gelingt garantiert! 🔴,"['Metzgerei Karlsruhe', 'Alte Wutz', 'Heiko Brath', 'Grillkurse Karlsruhe']",2021-06-03T22:00:17Z,425917,5426.0,313.0,,PT7M29S,hd,https://i.ytimg.com/vi/xrTBgHP_4J4/hqdefault.jpg,279.1064758300781,0.4037072360515594,0.4185307621955871,1.0,1,['de'],"['gelingt', 'garantiert', 'brath', 'krustenbraten']"
43,YiQf558JYAg,Chefkoch,Burritos mexikanische Art mit Hackfleisch | Chefkoch.de,"['rezept', 'rezepte', 'DIY', 'kochen', 'essen', 'gericht', 'zubereitung', 'chefkoch', 'chefkoch.de', 'was koche ich heute', 'Fabio', 'Kochschule', 'Mexiko', 'Mexico', 'mexikanisches Essen', 'Burrito', 'Burritos', 'Esel', 'Eselsöhrchen', 'Eselsohr', 'internationale Küche', 'Maisfladen', 'Mais-Fladen', 'Avocado', 'Avocados', 'Chili', 'Käse', 'mit Käse überbacken', 'Teig gebacken', 'vom Grill', 'richtig rollen', 'mit Hackfleischfüllung', 'auflauf', 'Rezept']",2016-10-13T09:30:00Z,284471,3126.0,131.0,,PT7M1S,hd,https://i.ytimg.com/vi/YiQf558JYAg/hqdefault.jpg,206.7816772460937,0.3080001175403595,0.3786104023456573,0.0,0,['de'],[]
44,1jzGC_x3rTY,Chefkoch,"Butter, Zucker & Eier schaumig schlagen - So klappt's! | Chefkoch.de","['rezept', 'rezepte', 'DIY', 'kochen', 'essen', 'gericht', 'zubereitung', 'chefkoch', 'chefkoch.de', 'Backschule', 'backen', 'butter', 'zucker', 'eier', 'cremig', 'schaumig', 'aufschlagen', 'schlagen', 'kuchen', 'torte', 'cremes', 'profitipps', 'konditor']",2018-09-22T10:00:00Z,97664,574.0,37.0,,PT4M21S,hd,https://i.ytimg.com/vi/1jzGC_x3rTY/hqdefault.jpg,229.6350250244141,0.2184027284383773,0.415557324886322,0.0,0,['de'],[]
45,m3IqK_UPIZc,Zidaan Shahid Aly,Guys..Yeh Saazish Hai🤣 #zidaanshahidaly #brothersister #shorts,,2024-12-22T17:03:16Z,841939,55644.0,136.0,,PT21S,hd,https://i.ytimg.com/vi/m3IqK_UPIZc/hqdefault.jpg,252.7509155273437,0.3010462820529938,0.328702449798584,1.0,1,['en'],"['et', 'mouin']"
46,auyLo_jI6Ac,Cinema Strikes Back,Dieser Film wird euch die Schuhe ausziehen! TOP GUN: MAVERICK Kritik (2022),"['top gun maverick', 'top gun 2', 'top', 'gun', 'top gun', 'top gun kritik', 'top gun review', 'top gun trailer', 'top gun tom cruise', 'tom cruise', 'top gun maverick kritik', 'top gun maverick review', 'top gun maverick trailer', 'top gun maverick trailer deutsch', 'top gun maverick trailer german', 'top gun maverick tom cruise', 'top gun maverick cinema strikes back', 'top gun maverick csb', 'cinema', 'cinema strikes back', 'alper', 'funk', 'review', 'kritik', 'film', 'kino', 'action', '2022', 'filmkritik', 'top gun maverick filmkritik']",2022-05-19T15:00:01Z,150292,4809.0,550.0,,PT11M22S,hd,https://i.ytimg.com/vi/auyLo_jI6Ac/hqdefault.jpg,3.601002693176269,0.3867574036121368,0.2732177376747131,2.0,1,['de'],"['lineme', 'sbalk', 'top', 'gun', 'kritik']"
47,8JTeL_SvI0g,CookBakery,Super Dickmanns Torte / Schokokuss Torte / Schaumkuss Torte / Stracciatella Torte,"['Cookbakery', 'Duygubella', 'kochen', 'backen', 'cook', 'bake', 'kuchen', 'cake', 'pasta', 'torte', 'food', 'essen', 'yemek', 'love', 'liebe', 'küche', 'kitchen', 'mutfak', 'rezept', 'rezepte', 'tarif', 'tarifler', 'recipe', 'türkisch', 'türkce', 'kochrezepte', 'backrezepte', 'bakery', 'lecker', 'lezzetli', 'delicious', 'yummy', 'Türkische Rezepte', 'foodporn', 'foodgasm', 'how to make', ""Dickmann's Torte"", ""Super Dickmann's Torte"", 'Dickmanns Torte', 'super dickmanns torte', 'schokokuss torte', 'mohrenkopf torte', 'stracciatella torte', 'zitronen torte']",2017-01-22T09:00:00Z,312572,3974.0,171.0,,PT6M54S,hd,https://i.ytimg.com/vi/8JTeL_SvI0g/hqdefault.jpg,257.38092041015625,0.2342022657394409,0.4447258412837982,0.0,1,['de'],"['super', 'dickman']"
48,1HdEIFTrkkI,Lanelle Camacho,#fyp #foryou #shorts,,2024-12-23T14:57:57Z,631446,52504.0,120.0,,PT39S,hd,https://i.ytimg.com/vi/1HdEIFTrkkI/hqdefault.jpg,253.65982055664065,0.2655048072338104,0.3913562595844269,1.0,0,['en'],[]
49,qI2QpsWQgEA,WDR Doku,Die Reichen und Mächtigen: Wer regiert Deutschland? - Ungleichland (3/3): Macht | WDR Doku,"['WDR Doku', 'Dokumentation', 'Reportage', 'Doku', 'Dokus', 'WDR', 'Westdeutscher Rundfunk', 'ungleichland', 'ungleichland reichtum', 'Christoph Gröner', 'wdr ungleichland', 'ungleichheit', 'deutschland geld', 'herkunftschancen', 'chancen', 'chancen deutschland', 'deutschland herkunftschancen', 'Deutschland Reichtum', 'Reich sein', 'deutschland elite', 'Deutschland Familie', 'Schule Chancen', 'chancengleichheit', 'armut', 'deutschland armut', 'reichtum', 'millionär', 'geld', 'reich sein', 'reich werden']",2018-05-22T14:45:01Z,1542811,14989.0,2205.0,,PT43M53S,hd,https://i.ytimg.com/vi/qI2QpsWQgEA/hqdefault.jpg,265.9600524902344,0.2789058685302734,0.4592576324939728,2.0,1,['de'],"['cg', 'dokul']"
50,LcOsTBwcob0,Essen Recipes,Ich habe noch nie so etwas Leckeres gegessen❗️ 🔝 Zwei einfache und erschwingliche Rezepte!,"['essen rezepte', 'rezept', 'rezepte', 'asmr', 'asmr cooking', 'asmr cooking no talking', 'essen', 'lieblingsrezepte', 'wie man kocht', 'einfaches rezept', 'rezepte schnell und einfach', 'leckeres rezept', 'billiges rezept', 'hackfleischrezept', 'einfache rezepte', 'yt:cc=on', 'einfaches abendessen', 'billiges abendessen rezept', 'kochrezept', 'Quesadilla', 'praktische rezepte', 'kochrezepte', 'köstliches rezept', 'asmr no talking', 'schnelles hackfleisch rezept', 'gesunde rezepte', 'kreative rezept', 'schnelles rezept', 'kreative rezepte']",2022-06-16T23:17:58Z,3268410,48847.0,1162.0,,PT8M24S,hd,https://i.ytimg.com/vi/LcOsTBwcob0/hqdefault.jpg,239.5108184814453,0.5867125391960144,0.2683851718902588,0.0,0,['de'],['se']
